加速度X,加速度Y,加速度Z,Aボタン,Bボタン,温度,磁力X,磁力Y,磁力Z,方位,ピン0,ピン1,ピン2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,17.58,15.88,-31.374,0,0,0,0
0,0,0,0,0,0,18.03,15.58,-31.374,51,0,0,0
0,0,0,0,0,0,17.13,16.03,-31.224,49,0,0,0
0,0,0,0,0,28,18.18,14.23,-31.974,55,0,0,0
0,0,0,0,0,28,17.28,15.13,-31.224,51,0,0,0
0,0,0,0,0,28,17.58,15.13,-31.524,51,0,0,0
-0.104,-0.116,-1.012,0,0,28,17.73,15.28,-31.524,50,0,0,0
-0.096,-0.104,-1.004,0,0,28,18.03,15.13,-32.274,52,0,0,0
-0.096,-0.104,-1.004,0,0,28,17.73,14.98,-32.124,51,0,0,0
-0.096,-0.104,-1.004,0,0,28,18.78,15.43,-31.674,52,0,0,0
-0.096,-0.112,-0.992,0,0,28,17.58,15.28,-31.524,51,0,0,0
-0.096,-0.112,-0.992,0,0,28,16.98,16.33,-31.524,48,0,0,0
-0.096,-0.112,-0.992,0,0,28,17.88,14.98,-31.224,53,0,0,0
-0.096,-0.112,-0.992,0,0,28,17.88,15.13,-31.824,52,0,0,0
-0.096,-0.112,-0.992,0,0,28,18.18,15.43,-31.674,52,0,0,0
-0.096,-0.112,-0.992,0,0,28,17.43,15.28,-31.224,51,0,0,0
-0.112,-0.112,-1,0,0,28,18.03,15.43,-31.524,52,0,0,0
-0.112,-0.112,-1,0,0,28,18.03,15.13,-31.824,51,0,0,0
-0.112,-0.112,-1,0,0,28,17.13,15.13,-31.674,50,0,0,0
-0.112,-0.112,-1,0,0,28,17.43,15.88,-30.924,48,0,0,0
-0.112,-0.112,-1,0,0,28,17.28,15.13,-31.074,50,0,0,0
-0.112,-0.112,-1,0,0,28,17.13,15.88,-31.824,48,0,0,0
-0.156,-0.184,-0.98,0,0,28,15.93,15.58,-32.724,46,0,0,0
-0.156,-0.184,-0.98,0,0,28,15.33,15.28,-32.274,49,0,0,0
-0.156,-0.184,-0.98,0,0,28,16.23,15.58,-31.224,50,0,0,0
-0.156,-0.184,-0.98,0,0,28,17.28,14.98,-32.274,55,0,0,0
-0.156,-0.184,-0.98,0,0,28,16.53,15.13,-31.224,53,0,0,0
-0.156,-0.184,-0.98,0,0,28,17.28,14.53,-31.374,56,0,0,0
-0.156,-0.24,-1.032,0,0,28,17.43,14.98,-31.674,55,0,0,0
-0.156,-0.24,-1.032,0,0,28,17.28,15.43,-32.124,59,0,0,0
-0.156,-0.24,-1.032,0,0,28,16.98,14.53,-30.924,64,0,0,0
-0.156,-0.24,-1.032,0,0,28,16.83,14.23,-31.224,63,0,0,0
-0.156,-0.24,-1.032,0,0,28,17.13,14.98,-31.374,61,0,0,0
-0.156,-0.24,-1.032,0,0,28,15.93,14.68,-31.824,61,0,0,0
-0.116,-0.028,-1.004,0,0,28,15.63,15.13,-32.274,56,0,0,0
-0.116,-0.028,-1.004,0,0,28,14.88,15.28,-32.424,38,0,0,0
-0.116,-0.028,-1.004,0,0,28,15.78,15.13,-32.574,40,0,0,0
-0.116,-0.028,-1.004,0,0,28,15.03,15.13,-32.574,38,0,0,0
-0.116,-0.028,-1.004,0,0,28,15.33,14.68,-32.574,39,0,0,0
-0.116,-0.028,-1.004,0,0,28,15.93,14.98,32.512,40,0,0,0
-0.108,-0.096,-1.004,0,0,28,14.88,15.28,-32.424,37,0,0,0
-0.108,-0.096,-1.004,0,0,28,14.43,15.43,-31.974,41,0,0,0
-0.108,-0.096,-1.004,0,0,28,14.88,14.68,-32.124,44,0,0,0
-0.108,-0.096,-1.004,0,0,28,14.43,15.13,32.362,42,0,0,0
-0.108,-0.096,-1.004,0,0,28,14.88,16.18,-32.274,43,0,0,0
-0.108,-0.096,-1.004,0,0,28,14.28,14.98,-31.674,42,0,0,0
-0.116,-0.124,-0.996,0,0,28,15.78,14.83,32.662,48,0,0,0
-0.116,-0.124,-0.996,0,0,28,15.33,15.13,-31.374,46,0,0,0
-0.116,-0.124,-0.996,0,0,28,15.78,15.73,-31.674,46,0,0,0
-0.116,-0.124,-0.996,0,0,28,15.78,14.98,-31.224,48,0,0,0
-0.116,-0.124,-0.996,0,0,28,16.08,15.58,-31.224,48,0,0,0
-0.116,-0.124,-0.996,0,0,28,16.23,14.53,-30.774,50,0,0,0
-0.092,-0.088,-1.004,0,0,28,16.08,14.38,-31.974,48,0,0,0
-0.092,-0.088,-1.004,0,0,28,16.08,14.68,-32.574,48,0,0,0
-0.092,-0.088,-1.004,0,0,28,16.08,14.83,-32.274,47,0,0,0
-0.092,-0.088,-1.004,0,0,28,16.38,14.83,-31.224,48,0,0,0
-0.092,-0.088,-1.004,0,0,28,16.38,14.98,-31.824,48,0,0,0
-0.092,-0.088,-1.004,0,0,28,15.78,14.83,-31.074,47,0,0,0
-0.108,-0.112,-0.988,0,0,28,16.38,15.13,-30.924,47,0,0,0
-0.108,-0.112,-0.988,0,0,28,16.68,15.28,-31.524,49,0,0,0
-0.108,-0.112,-0.988,0,0,28,16.38,14.68,-31.824,49,0,0,0
-0.108,-0.112,-0.988,0,0,28,15.48,14.38,-31.824,48,0,0,0
-0.108,-0.112,-0.988,0,0,28,15.78,14.68,-31.974,48,0,0,0
-0.108,-0.112,-0.988,0,0,28,16.53,15.58,-31.974,47,0,0,0
-0.104,-0.108,-1.004,0,0,28,15.48,14.83,-32.274,47,0,0,0
-0.104,-0.108,-1.004,0,0,28,15.78,14.08,-32.424,49,0,0,0
-0.104,-0.108,-1.004,0,0,28,15.78,14.83,-31.524,48,0,0,0
